candidate_id,gender,caste,location,college_tier,education_level,years_experience,skills_score,cgpa,is_qualified,selected
C0107,Male,General,Metro,3,2,3,48.6,7.28,0,0
C0108,Female,General,Rural,3,2,1,47.8,7.82,0,0
C0109,Male,ST,Metro,2,1,1,16.2,5.32,0,0
C0110,Male,General,Tier-2,2,2,7,48.9,6.57,0,0
C0111,Male,General,Tier-2,2,1,7,49.0,8.15,0,1
C0112,Male,ST,Tier-2,3,2,5,39.0,5.69,0,0
C0113,Female,ST,Tier-2,3,1,0,31.1,7.55,0,0
C0114,Female,OBC,Metro,1,2,3,36.5,5.57,0,0
C0115,Female,OBC,Metro,3,1,7,53.7,7.76,1,0
C0116,Female,General,Rural,3,2,4,51.3,7.16,1,0
C0117,Female,General,Rural,1,1,10,38.4,5.26,0,0
C0118,Male,General,Rural,2,2,5,58.4,8.6,1,1
C0119,Female,OBC,Metro,3,1,4,28.1,6.32,0,0
C0120,Male,SC,Tier-2,1,1,3,27.8,6.23,0,0
C0121,Female,SC,Rural,3,1,4,43.5,7.44,0,0
C0122,Female,SC,Metro,2,1,3,50.7,8.58,1,0
C0123,Male,General,Metro,3,2,6,40.2,5.98,0,0
C0124,Male,General,Tier-2,3,1,6,42.4,7.27,0,0
C0125,Male,General,Tier-2,3,3,1,52.0,7.71,1,0
C0126,Male,OBC,Rural,2,1,0,36.0,8.03,0,0
C0127,Female,General,Metro,3,1,0,28.6,7.41,0,0
C0128,Female,SC,Tier-2,3,2,5,48.0,6.76,0,0
C0129,Male,General,Metro,2,2,0,30.0,6.21,0,0
C0130,Male,General,Metro,3,1,0,30.3,7.3,0,0
C0131,Male,General,Metro,1,1,5,34.4,5.91,0,0
C0132,Male,SC,Rural,2,2,11,42.4,4.0,0,0
C0133,Male,OBC,Tier-2,2,1,3,38.8,7.72,0,0
C0134,Male,General,Tier-2,1,3,6,67.2,8.28,1,1
C0135,Female,General,Metro,1,3,4,36.5,4.36,0,0
C0136,Male,OBC,Rural,3,2,3,35.8,5.99,0,0
C0137,Male,General,Metro,2,1,6,47.8,7.94,0,0
C0138,Female,SC,Rural,3,2,3,66.3,9.67,1,1
C0139,Male,OBC,Metro,1,1,4,40.8,7.22,0,1
C0140,Non-binary,General,Metro,2,0,4,24.0,6.33,0,1
C0141,Non-binary,General,Tier-2,2,1,1,32.6,6.98,0,0
C0142,Male,ST,Metro,3,1,6,53.7,8.85,1,0
C0143,Male,General,Tier-2,2,2,3,43.3,6.42,0,1
C0144,Male,General,Tier-2,2,2,1,35.0,6.24,0,0
C0145,Male,SC,Metro,3,2,5,45.5,6.62,0,0
C0146,Male,ST,Rural,2,1,1,25.7,6.06,0,0
C0147,Female,ST,Metro,2,1,4,35.3,7.35,0,0
C0148,Male,SC,Tier-2,1,1,3,46.3,9.15,0,0
C0149,Male,General,Rural,3,3,7,61.7,7.59,1,1
C0150,Male,General,Tier-2,1,0,5,31.4,6.9,0,0
C0151,Female,SC,Metro,3,2,3,47.9,6.85,0,0
C0152,Male,OBC,Rural,2,1,6,37.8,5.32,0,0
C0153,Male,General,Tier-2,3,1,8,57.3,8.26,1,0
C0154,Male,ST,Metro,3,2,5,50.6,7.11,1,0
C0155,Non-binary,General,Metro,3,1,4,32.1,6.98,0,1
C0156,Male,General,Tier-2,2,2,0,55.0,10.0,1,1
C0157,Female,General,Tier-2,3,3,0,46.4,7.56,0,0
C0158,Female,General,Tier-2,2,1,3,28.8,6.3,0,0
C0159,Male,General,Rural,2,1,2,30.4,6.69,0,1
C0160,Female,General,Tier-2,2,1,3,44.5,8.58,0,0
C0161,Male,General,Metro,3,3,4,50.7,7.34,1,0
C0162,Female,OBC,Metro,3,1,5,32.0,5.47,0,0
C0163,Female,OBC,Metro,3,2,3,49.1,8.3,0,0
C0164,Male,OBC,Tier-2,2,2,5,45.1,6.4,0,0
C0165,Male,ST,Metro,2,2,4,68.6,9.45,1,0
C0166,Female,General,Tier-2,3,1,0,35.6,8.5,0,0
C0167,Male,General,Tier-2,2,2,1,29.1,6.66,0,0
C0168,Male,SC,Rural,1,3,3,62.7,8.74,1,0
C0169,Male,General,Metro,2,1,0,33.5,7.28,0,0
C0170,Female,ST,Rural,2,1,5,54.0,8.22,1,0
C0171,Female,General,Metro,2,3,8,65.2,7.78,1,0
C0172,Male,ST,Rural,2,1,7,40.7,6.18,0,0
C0173,Male,General,Metro,1,2,3,38.5,6.43,0,0
C0174,Male,SC,Metro,1,1,8,56.3,8.44,1,0
C0175,Female,OBC,Tier-2,3,1,4,44.3,6.8,0,1
C0176,Male,ST,Metro,2,2,2,35.0,6.72,0,0
C0177,Female,General,Metro,2,1,2,27.4,6.05,0,0
C0178,Male,OBC,Tier-2,3,1,3,41.5,7.71,0,0
C0179,Female,ST,Tier-2,2,1,2,54.1,9.68,1,0
C0180,Male,OBC,Tier-2,3,1,4,30.8,5.92,0,0
C0181,Male,OBC,Tier-2,3,1,4,40.1,7.23,0,0
C0182,Male,OBC,Tier-2,1,1,4,49.1,8.89,0,0
C0183,Female,General,Metro,2,3,5,58.1,7.1,1,0
C0184,Female,OBC,Metro,3,1,7,48.6,7.74,0,0
C0185,Male,OBC,Metro,3,2,6,45.4,5.93,0,0
C0186,Female,ST,Rural,2,1,0,32.0,7.71,0,0
C0187,Female,General,Tier-2,2,2,0,37.7,6.98,0,0
C0188,Female,General,Metro,1,1,6,51.4,8.38,1,0
C0189,Male,ST,Tier-2,3,3,0,59.2,8.62,1,0
C0190,Male,SC,Rural,2,1,3,55.2,10.0,1,0
C0191,Male,General,Metro,3,1,0,29.0,7.9,0,0
C0192,Female,OBC,Tier-2,2,1,0,36.1,7.59,0,0
C0193,Female,General,Tier-2,2,1,5,40.1,7.43,0,0
C0194,Female,General,Tier-2,2,1,6,38.9,6.78,0,0
C0195,Male,General,Metro,2,1,2,35.3,7.61,0,0
C0196,Male,General,Rural,1,2,0,39.8,6.85,0,1
C0197,Female,OBC,Rural,2,1,2,29.3,7.4,0,1
C0198,Female,General,Tier-2,1,1,5,61.3,8.78,1,0
C0199,Female,ST,Tier-2,3,2,0,33.1,5.99,0,0
C0200,Female,ST,Rural,2,2,4,57.1,8.57,1,0
C0201,Female,OBC,Tier-2,1,1,3,47.0,8.78,0,0
C0202,Male,OBC,Metro,3,1,5,41.3,7.06,0,0
C0203,Male,General,Tier-2,3,0,4,15.2,4.65,0,0
C0204,Female,SC,Tier-2,3,2,1,37.4,6.47,0,0
C0205,Female,OBC,Metro,3,2,7,66.4,8.76,1,0
C0206,Male,General,Tier-2,1,1,3,36.7,7.17,0,1
C0207,Male,ST,Rural,2,2,3,36.4,6.0,0,0
C0208,Female,SC,Rural,3,2,1,35.8,6.59,0,1
C0209,Male,ST,Tier-2,3,1,2,40.5,8.21,0,0
C0210,Male,OBC,Metro,1,2,1,48.1,7.86,0,0
C0211,Male,OBC,Rural,3,1,3,36.5,6.91,0,0
C0212,Female,General,Rural,2,1,9,38.9,6.76,0,0
C0213,Female,ST,Metro,2,1,0,28.5,6.73,0,0
C0214,Male,SC,Rural,2,1,0,22.9,6.09,0,0
C0215,Female,General,Rural,2,1,8,61.2,9.14,1,0
C0216,Male,General,Tier-2,2,3,3,49.6,6.81,0,1
C0217,Male,General,Tier-2,1,0,1,36.8,8.66,0,0
C0218,Female,SC,Metro,3,1,7,61.0,9.03,1,0
C0219,Female,ST,Metro,2,1,2,40.0,8.4,0,0
C0220,Female,General,Metro,1,3,9,65.1,6.68,1,0
C0221,Female,OBC,Rural,3,1,6,44.0,7.68,0,0
C0222,Female,General,Metro,3,1,2,30.0,7.17,0,0
C0223,Male,ST,Metro,3,0,10,35.6,6.12,0,0
C0224,Male,SC,Metro,3,1,2,39.5,7.59,0,0
C0225,Male,SC,Tier-2,3,3,6,53.8,5.79,0,0
C0226,Male,General,Rural,2,3,4,66.7,8.63,1,0
C0227,Non-binary,General,Metro,1,0,7,36.1,6.64,0,0
C0228,Male,General,Metro,2,3,8,68.1,7.44,1,0
C0229,Female,General,Tier-2,2,2,4,47.7,7.54,0,0
C0230,Female,SC,Tier-2,2,2,1,39.6,6.89,0,0
C0231,Female,SC,Metro,3,1,5,48.4,7.9,0,0
C0232,Male,ST,Tier-2,2,1,1,30.5,6.63,0,0
C0233,Female,ST,Metro,1,1,10,63.6,8.25,1,1
C0234,Male,OBC,Metro,2,2,4,38.7,5.58,0,0
C0235,Male,SC,Tier-2,3,1,2,36.4,7.35,0,0
C0236,Female,ST,Metro,1,0,4,49.4,9.53,0,1
C0237,Male,SC,Rural,3,1,0,21.6,6.0,0,1
C0238,Male,General,Metro,2,2,1,32.3,6.39,0,0
C0239,Female,General,Tier-2,2,1,7,49.6,7.82,0,0
C0240,Male,General,Tier-2,2,2,2,41.9,7.42,0,0
C0241,Female,ST,Metro,3,3,0,47.1,7.62,0,0
C0242,Non-binary,OBC,Tier-2,2,1,5,44.8,7.79,0,0
C0243,Female,General,Metro,3,2,7,57.0,7.96,1,0
C0244,Male,OBC,Rural,2,1,6,51.6,8.53,1,0
C0245,Male,OBC,Metro,2,2,6,49.6,7.69,0,0
C0246,Female,General,Metro,3,1,1,30.7,6.91,0,0
C0247,Male,General,Metro,3,2,0,43.4,8.01,0,0
C0248,Non-binary,OBC,Rural,3,2,8,69.4,9.48,1,0
C0249,Non-binary,OBC,Tier-2,3,3,3,54.2,7.04,1,0
C0250,Female,SC,Tier-2,3,2,3,40.0,6.03,0,0
C0251,Male,OBC,Metro,3,1,7,50.0,8.53,1,0
C0252,Male,SC,Tier-2,3,2,5,46.4,7.06,0,0
C0253,Female,OBC,Metro,3,2,5,30.0,4.59,0,0
C0254,Male,OBC,Rural,3,1,10,57.0,8.22,1,0
C0255,Male,SC,Metro,2,0,2,24.2,6.56,0,0
C0256,Female,General,Metro,3,3,6,59.0,7.09,1,0
C0257,Female,General,Metro,1,2,4,49.2,7.6,0,0
C0258,Female,General,Tier-2,3,2,4,42.9,7.43,0,0
C0259,Female,SC,Tier-2,3,1,8,55.9,8.05,1,0
C0260,Male,OBC,Metro,1,2,5,42.5,6.68,0,0
C0261,Female,OBC,Tier-2,3,1,5,45.6,7.82,0,0
C0262,Non-binary,General,Tier-2,1,2,7,53.1,6.89,1,1
C0263,Male,General,Tier-2,2,1,2,44.3,8.09,0,1
C0264,Male,General,Metro,3,2,1,41.3,7.94,0,0
C0265,Female,General,Metro,1,3,0,29.8,6.08,0,0
C0266,Female,OBC,Tier-2,3,0,0,30.6,8.5,0,0
C0267,Female,General,Metro,3,3,10,70.8,6.56,1,0
C0268,Female,General,Metro,2,1,0,39.9,8.17,0,0
C0269,Male,ST,Rural,1,2,3,48.6,7.64,0,0
C0270,Male,General,Rural,2,2,3,58.3,9.41,1,0
C0271,Female,OBC,Metro,2,1,4,39.6,6.93,0,0
C0272,Female,SC,Metro,3,2,6,46.3,6.78,0,0
C0273,Female,General,Tier-2,2,2,6,53.3,7.18,1,1
C0274,Female,OBC,Metro,2,1,2,33.4,6.84,0,0
C0275,Male,SC,Metro,2,1,3,46.2,8.16,0,0
C0276,Male,ST,Metro,2,2,4,42.7,5.26,0,0
C0277,Female,General,Tier-2,3,2,3,37.8,5.94,0,0
C0278,Female,ST,Tier-2,1,2,8,46.6,5.92,0,1
C0279,Female,General,Metro,3,2,5,57.2,8.34,1,1
C0280,Female,General,Metro,2,1,6,52.0,9.25,1,0
C0281,Female,General,Metro,3,2,5,46.7,7.07,0,1
C0282,Male,ST,Tier-2,2,1,7,43.4,7.0,0,0
C0283,Male,General,Metro,2,1,4,38.0,7.28,0,0
C0284,Male,General,Metro,3,0,0,31.1,8.59,0,1
C0285,Female,OBC,Tier-2,1,1,5,31.5,6.09,0,0
C0286,Male,General,Metro,3,1,2,39.6,7.49,0,0
C0287,Male,General,Tier-2,3,1,2,42.1,8.37,0,0
C0288,Male,General,Metro,1,2,5,53.6,7.8,1,1
C0289,Male,General,Metro,2,1,7,46.5,7.43,0,1
C0290,Female,General,Metro,3,1,4,47.5,8.4,0,1
C0291,Male,General,Tier-2,1,1,4,20.1,4.0,0,0
C0292,Male,OBC,Rural,2,1,9,53.5,8.01,1,0
C0293,Female,General,Rural,2,1,4,31.8,6.42,0,0
C0294,Male,General,Metro,2,1,11,39.8,5.0,0,0
C0295,Male,SC,Tier-2,1,2,5,49.7,7.81,0,0
C0296,Male,General,Metro,3,2,0,46.5,8.85,0,0
C0297,Female,OBC,Metro,3,2,6,49.5,7.04,0,0
C0298,Male,General,Rural,3,1,5,51.6,8.34,1,0
C0299,Female,General,Metro,3,1,7,59.7,9.13,1,0
C0300,Male,General,Metro,1,2,6,63.1,8.78,1,0
