candidate_id,gender,caste,location,college_tier,education_level,actual_label,predicted_probability,predicted_label
C0251,Male,OBC,Metro,3,1,1,0.5,1
C0252,Male,SC,Tier-2,3,2,0,0.314,0
C0253,Female,OBC,Metro,3,2,0,0.18,0
C0254,Male,OBC,Rural,3,1,1,0.57,1
C0255,Male,SC,Metro,2,0,0,0.092,0
C0256,Female,General,Metro,3,3,1,0.47,0
C0257,Female,General,Metro,1,2,0,0.372,0
C0258,Female,General,Tier-2,3,2,0,0.309,0
C0259,Female,SC,Tier-2,3,1,1,0.289,0
C0260,Male,OBC,Metro,1,2,0,0.425,0
C0261,Female,OBC,Tier-2,3,1,0,0.336,0
C0262,Non-binary,General,Tier-2,1,2,1,0.531,1
C0263,Male,General,Tier-2,2,1,0,0.443,0
C0264,Male,General,Metro,3,2,0,0.413,0
C0265,Female,General,Metro,1,3,0,0.178,0
C0266,Female,OBC,Tier-2,3,0,0,0.186,0
C0267,Female,General,Metro,3,3,1,0.588,1
C0268,Female,General,Metro,2,1,0,0.279,0
C0269,Male,ST,Rural,1,2,0,0.336,0
C0270,Male,General,Rural,2,2,1,0.583,1
C0271,Female,OBC,Metro,2,1,0,0.276,0
C0272,Female,SC,Metro,3,2,0,0.193,0
C0273,Female,General,Tier-2,2,2,1,0.413,0
C0274,Female,OBC,Metro,2,1,0,0.214,0
C0275,Male,SC,Metro,2,1,0,0.312,0
C0276,Male,ST,Metro,2,2,0,0.277,0
C0277,Female,General,Tier-2,3,2,0,0.258,0
C0278,Female,ST,Tier-2,1,2,0,0.196,0
C0279,Female,General,Metro,3,2,1,0.452,0
C0280,Female,General,Metro,2,1,1,0.4,0
C0281,Female,General,Metro,3,2,0,0.347,0
C0282,Male,ST,Tier-2,2,1,0,0.284,0
C0283,Male,General,Metro,2,1,0,0.38,0
C0284,Male,General,Metro,3,0,0,0.311,0
C0285,Female,OBC,Tier-2,1,1,0,0.195,0
C0286,Male,General,Metro,3,1,0,0.396,0
C0287,Male,General,Tier-2,3,1,0,0.421,0
C0288,Male,General,Metro,1,2,1,0.536,1
C0289,Male,General,Metro,2,1,0,0.465,0
C0290,Female,General,Metro,3,1,0,0.355,0
C0291,Male,General,Tier-2,1,1,0,0.201,0
C0292,Male,OBC,Rural,2,1,1,0.535,1
C0293,Female,General,Rural,2,1,0,0.198,0
C0294,Male,General,Metro,2,1,0,0.398,0
C0295,Male,SC,Tier-2,1,2,0,0.347,0
C0296,Male,General,Metro,3,2,0,0.465,0
C0297,Female,OBC,Metro,3,2,0,0.375,0
C0298,Male,General,Rural,3,1,1,0.516,1
C0299,Female,General,Metro,3,1,1,0.477,0
C0300,Male,General,Metro,1,2,1,0.631,1
